,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:2,src/js/web3.min.js:2,,,,,src/js/web3.min.js:2,src/js/web3.min.js:2,
,,,,,,,,,src/uni/v2/UniswapV2Pair.sol:130
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
test/Auction.test.ts:83,,,,,,,,,contracts/ERC712Domain.sol:33
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,test/Auction/testAdmin.js:101 || test/Auction/testContribution.js:32 || test/Auction/testRefund.js:33 || test/Vesting/testAdmin.js:91 || test/Vesting/testTokenVesting.js:91,,contracts/DutchAuction/SecondPriceAuction.sol:418 || contracts/DutchAuction/SecondPriceAuction.sol:439
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,src/js/web3.min.js:1,src/js/web3.min.js:1,,,,,src/js/web3.min.js:1,src/js/web3.min.js:1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,smartcontract/ProjectWyvernExchange/WyvernExchange.sol:667 || smartcontract/ProjectWyvernExchange/WyvernExchange.sol:686
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,smartcontract/ProjectWyvernExchange/WyvernExchange.sol:667 || smartcontract/ProjectWyvernExchange/WyvernExchange.sol:686
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,contracts/usingOraclize.sol:1153
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,